Year,NOC,Medals,PIB
2016,ARM,4,358568595441.054
2016,ASM,0,2684000000.0
2016,ATG,0,12929266666.66671
2016,AUS,82,625062885427279.5
2016,AUT,2,33646175007677.418
2016,AZE,18,2612858808046.6274
2016,BDI,1,26393211964.6528
2016,BEL,21,65696660515255.93
2016,BEN,0,70926396915.5874
2016,BFA,0,64166816850.869995
2016,BGD,0,1856653735924.085
2016,BGR,7,3129326062217.1953
2016,BHS,6,449714800000.0
2016,BIH,0,186057163526.1889
2016,BLR,12,6776617410534.785
2016,BLZ,0,5390786810.14515
2016,BMU,0,55199288000.0
2016,BOL,0,407293514327.0628
2016,BRA,50,1046889173967364.1
2016,BRB,0,62826552822.340706
2016,BRN,2,1097956685143.5813
2016,BTN,0,4317944258.00614
2016,BWA,0,211156092907.2028
2016,CAF,0,10950109145.10426
2016,CAN,69,618837870472509.1
2016,CHE,11,105731299240691.02
2016,CHL,0,11717039826986.076
2016,CHN,113,5605404991835605.0
2016,CIV,2,719463518400.771
2016,CMR,0,743915433806.2281
2016,COD,0,148539199898.09
2016,COG,0,102193410171.383
2016,COK,0,0.0
2016,COL,8,44403526552330.91
2016,COM,0,4051342073.04148
2016,CPV,0,8315043435.47525
2016,CRI,0,706164192536.8356
2016,CUB,11,13065910000000.0
2016,CYM,0,24547494713.35515
2016,CYP,0,440022293557.67126
2016,CZE,15,26496729257805.633
2016,DEU,159,1859841456674804.0
2016,DJI,0,20839641829.60936
2016,DMA,0,1152459259.25926
2016,DNK,41,44775577891950.48
2016,DOM,1,2271141605686.821
2016,DZA,2,11842528126487.67
2016,ECU,0,3997507840000.0
2016,EGY,3,45544515337423.305
2016,ERI,0,0.0
2016,ESP,45,447547405643861.5
2016,EST,4,1179568634561.9456
2016,ETH,8,2823271502281.3516
2016,FIN,1,16131680537021.812
2016,FJI,13,261300824175.29938
2016,FRA,96,1266157744428631.0
2016,FSM,0,1661326000.0
2016,GAB,0,84143343722.0304
2016,GBR,145,1301523236156418.0
2016,GEO,7,681379135505.136
2016,GHA,0,842477593483.0425
2016,GIN,0,42979777906.089355
2016,GMB,0,5938319377.48572
2016,GNB,0,5895024706.1452
2016,GNQ,0,11240809132.4145
2016,GRC,7,20087407245041.035
2016,GRD,1,6369844444.44444
2016,GTM,0,1651343126225.345
2016,GUM,0,29505000000.0
2016,GUY,0,31378881355.93218
2016,HKG,0,15080337786480.836
2016,HND,0,499505307641.7768
2016,HRV,24,4863449726015.659
2016,HTI,0,139876937389.23
2016,HUN,22,26241766096356.695
2016,IDN,4,28888198289510.0
2016,IND,2,298323737466171.25
2016,IOA,2,0.0
2016,IRL,3,27800318195955.797
2016,IRN,8,30682959147550.113
2016,IRQ,0,3332049774957.7
2016,ISL,0,291104352433.3336
2016,ISR,2,18822440621696.45
2016,ITA,72,748951603365878.2
2016,JAM,30,1083937423558.0968
2016,JOR,1,319140409014.0848
2016,JPN,64,2181603445609288.8
2016,KAZ,18,16885233370353.033
2016,KEN,13,5985209705195.048
2016,KGZ,0,129448749250.86632
2016,KHM,0,120100486524.1152
2016,KIR,0,535529442.178257
2016,KNA,0,9080480666.6667
2016,KOR,26,394529349810165.3
2016,LAO,0,79562476844.3585
2016,LBN,0,460325778965.3736
2016,LBR,0,10195258800.0
2016,LBY,0,349376726121.9795
2016,LCA,0,9327567148.148151
2016,LIE,0,18711792165.61803
2016,LKA,0,824010387095.356
2016,LSO,0,19026183423.748592
2016,LTU,7,3443784744458.904
2016,LUX,0,933253281539.2319
2016,LVA,0,926758717911.9753
2016,MAR,1,5372205760897.248
2016,MCO,0,51783927385.4328
2016,MDA,0,185643795170.8121
2016,MDG,0,71091682411.1598
2016,MDV,0,17516545847.32308
2016,MEX,5,149910200575918.1
2016,MHL,0,1007554500.0
2016,MKD,0,64034831164.310394
2016,MLI,0,84156290005.2786
2016,MLT,0,93346294358.8928
2016,MMR,0,482333895151.5176
2016,MNE,0,153192535007.0941
2016,MNG,2,514342121227.72577
2016,MOZ,0,95495944695.6632
2016,MRT,0,12797495063.20284
2016,MUS,0,134557100211.29971
2016,MWI,0,27165200799.43735
2016,MYS,8,12652725971602.836
2016,NAM,0,117941941443.2182
2016,NER,1,62393173469.84219
2016,NGA,18,31158050495003.2
2016,NIC,0,66430418224.3805
2016,NLD,47,257955881548986.3
2016,NOR,19,28399690000000.01
2016,NPL,0,171668687292.53598
2016,NRU,0,199446789.9257534
2016,NZL,36,43810495466490.2
2016,OMN,0,300514954486.346
2016,PAK,0,2195409012017.109
2016,PAN,0,810707735600.0
2016,PER,0,6524462090012.158
2016,PHL,1,4142147899407.271
2016,PLE,0,0.0
2016,PLW,0,1789800000.0
2016,PNG,0,166072552824.7688
2016,POL,16,136590175256163.16
2016,PRI,1,4277804700000.0
2016,PRK,7,0.0
2016,PRT,1,21881172144746.688
2016,PRY,0,396985057250.0054
2016,QAT,1,6372751637998.746
2016,ROT,0,0.0
2016,ROU,16,22763587036854.52
2016,RUS,115,518375513564054.9
2016,RWA,0,60836148295.68444
2016,SAU,0,7094292502126.225
2016,SDN,0,617662449892.9441
2016,SEN,0,418886881932.9414
2016,SGP,1,10202637712631.2
2016,SLB,0,4135631727.9384
2016,SLE,0,14699178120.75824
2016,SLV,0,241914300000.0
2016,SMR,0,5873508966.12796
2016,SOM,0,11059746959.74314
2016,SRB,55,5221428369433.377
2016,SSD,0,0.0
2016,STP,0,1036486844.939946
2016,SUR,0,19904633464.984077
2016,SVK,8,5649520446564.259
2016,SVN,4,3133670595340.782
2016,SWE,28,95911768893335.73
2016,SWZ,0,7632044093.65312
2016,SYC,0,14902264539.5653
2016,SYR,0,87174215343.0428
2016,TCD,0,20195556707.5302
2016,TGO,0,30158160840.869553
2016,THA,6,23975236738024.277
2016,TJK,1,48946756511.862366
2016,TKM,0,325524857142.85736
2016,TLS,0,4951855500.0
2016,TON,0,2943781250.000003
2016,TPE,5,0.0
2016,TTO,1,962063372822.2858
2016,TUN,3,2883439944134.0806
2016,TUR,8,103493462283500.58
2016,TUV,0,41629497.4724948
2016,TZA,0,348418147021.52356
2016,UGA,0,671691742742.638
2016,UKR,15,25392830266953.14
2016,URY,0,973023092332.8883
2016,USA,264,1.3441784695398e+16
2016,UZB,13,6891063089209.744
2016,VCT,0,3257209068.293392
2016,VEN,3,0.0
2016,VGB,0,0.0
2016,VIR,0,26586000000.0
2016,VNM,2,7198686767314.812
2016,VUT,0,3123558423.599908
2016,WSM,0,7195445077.858974
2016,YEM,0,93953485750.75769
2016,ZAF,23,50155753999544.555
2016,ZMB,0,146708887768.1651
2016,ZWE,0,637009021100.0
